tid,name,field_last,parent
1,A,"",0
2,A - Acy,ačc,1
3,Ačc - Afr,afs,1
4,Afs - Akc,akč,1
5,Akč - Ale,alf,1
6,Alf - Alt,alu,1
7,Alu - Ana,anb,1
8,Anb - Ann,ano,1
9,Ano - Apl,apm,1
10,Apm - Arc,ari,1
11,Ari - Asi,asj,1
12,Asj - Aug,auc,1
13,Auc -,b,1
14,B,"",0
15,B - Bal,bam,14
16,Bam - Bar,bas,14
17,Bas - Baz,baž,14
18,Baž - Ben,beo,14
19,Beo - Bez,bež,14
20,Bež - Bio,bip,14
21,Bip - Blo,blš,14
22,Blš - Bom,bon,14
23,Bon - Bra,brb,14
24,Brb - Bri,brj,14
25,Brj - Buj,buk,14
26,Buk -,c,14
27,C,"",0
28,C - Can,cao,27
29,Cao - Cau,cav,27
30,Cav - Cep,cer,27
31,Cer - Cir,cis,27
32,Cis - Coh,coc,27
33,Coc - Cor,cos,27
34,Cos - Cro,crp,27
35,Crp - Cyk,cyl,27
36,Cyl -,č,27
37,Č,"",0
38,Č - Čas,čaš,37
39,Čaš - Čer,čes,37
40,Čes - Čes,češ,37
41,Češ - Čie,čif,37
42,Čif - Čis,čit,37
43,Čit -,d,37
44,D,"",0
45,D - Dar,das,44
46,Das - Def,deg,44
47,Deg - Dem,den,44
48,Den - Det,deu,44
49,Deu - Die,dif,44
50,Dif - Dir,dis,44
51,Dis - Dob,doc,44
52,Doc - Dom,don,44
53,Don - Dra,drd,44
54,Drd - Dub,duc,44
55,Duc - Dva,dvb,44
56,Dvb -,e,44
57,E,"",0
58,E - Egy,eh,57
59,Eh - Ekz,el,57
60,El - Ele,elf,57
61,Elf - End,ene,57
62,Ene - Epi,epl,57
63,Epl - Esc,ese,57
64,Ese - Eug,euh,57
65,Euh - Evi,evl,57
66,Evl -,f,57
67,F,"",0
68,F - Far,fas,67
69,Fas - Fek,fel,67
70,Fel - Fet,feu,67
71,Feu - Fil,fim,67
72,Fim - Fla,fle,67
73,Fle - Fon,foo,67
74,Foo - Fou,fov,67
75,Fov - Fre,fri,67
76,Fri - Ful,fum,67
77,Fum -,g,67
78,G,"",0
79,G - Gam,gan,78
80,Gan - Gaz,gaž,78
81,Gaž - Geo,gep,78
82,Gep - Gez,gfa,78
83,Gfa - Glo,glp,78
84,Glp - Gom,gon,78
85,Gon - Gra,grb,78
86,Grb - Gre,grg,78
87,Grg - Gub,guc,78
88,Guc -,h,78
89,H,"",0
90,H - Hal,ham,89
91,Ham - Har,has,89
92,Has - Hei,hej,89
93,Hej - Her,hes,89
94,Hes - Him,hin,89
95,Hin - Hmo,hmx,89
96,Hmx - Hol,hom,89
97,Hom - Hor,hos,89
98,Hos - Hre,hrh,89
99,Hrh - Hul,hum,89
100,Hum - Hyd,hye,89
101,Hye -,i,89
102,I,"",0
103,I - Ign,igo,102
104,Igo - Imo,imp,102
105,Imp - Ind,ine,102
106,Ine - Ino,inp,102
107,Inp - Int,inu,102
108,Inu - Ire,irf,102
109,Irf - Iur,ius,102
